ID 	Date	Orgs	title	keywords
01100801.20240504004313001	20240504	____	[__] __ __ р__ _ ____с ___ ___ __	"__,__,__,__,__,__,___,____,___,__,__,__,__,__,__,__,__,___,__,__,__,__,2~3__,____,____,0.5,0.75%,___,__,__,___,__,__,__,__,___,__,__,__,__,__,___,___,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,____,__,__,__,2%___,__,___,__,__,__,___,GDP,__,__,1.3%,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,_______,KDI,___,__,__,___,__,__,__,___,___,__,__,__,__,____,__,__,___,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,____,___,____,PF,__,__,__,___,__,__,__,__,___"
01100901.20240504001502001	20240504	____	[__] 1__ т__ __у_ __ __ ___ __	"1__,__,__,__,___,__,__,__,2.1%,__,3_,__,__,__,__,__,__,__,__,___,__,__,__,__,________,OECD,__,__,__,__,2.6%,__,__,__,___,2.2%,0.4%,___,___,__,__,__,___,__,__,___,__,__,___,___,__,__,__,__,__,OECD,__,1__,__,____,___,GDP,___,1.3%,__,__,___,__,__,__,__,__,__,__,___,__,__,_____,__,___,__,__,___,__,__,__,____,__,__,__,__,__,___,____,____,___,____,__,__,1.3%,__,__,1.3%,__,__,1.3%,___,__,__,__,0%___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,3_,__,__,__,__,__,__,__,1__,__,__,__,__,__,__,__,___,___,______,__,__,__,____,__,__,2.1%,__,__,49__,__,____,8.7%,__,__,6.6%,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,___,__,___,1_,44.8%,____,14_,__,__,__,___,__,1__,__,__,___,__,__,__,__,___,_______,KDI,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,1__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01100501.20240502113905003	20240502	____	____ ___ тS __у ____ ___ ____[__]	"__,__,__,__,__,__,____,__,__,__,__,5.25,5.50%,__,__,______,__,__,__,__,__,Fed,__,__,__,__,__,__,__,__,sticky,_____,__,__,___,__,__,__,__,__,___,___,3_,______,__,__,__,PCE,____,2.7%,__,__,2.7%,___,___,___,__,____,__,PCE,__,__,2.8%,__,__,__,____,__,__,___,__,1__,______,__,__,__,ECI,1.2%,__,__,1.2%,__,___,__,__,__,__,__,__,__,__,____,___,___,___,____,__,__,4_,_______,___,__,__,21__,__,__,__,__,1.6%,____,__,___,_______,__,___,___,___,__,__,2.9%,__,2%_,__,2_,__,80.8%,102.9%,______,3.5%,__,___,1_,21%,__,__,__,1_,__,____,___,__,__,__,____,___,__,__,__,__,__,____,___,________,PF,__,__,__,__,___,__,__,__,__,____,__,___"
01100701.20240501234939003	20240501	____	"[__] _ __ 2_ ____, ___ __ ____ __ __"	"__,__,__,__,__,___,___,__,10_,__,____,____,___,____,__,__,__,___,____,__,__,1_,__,___,____,___,__,__,___,______,___,____,__,____,___,4,__,__,___,__,__,__,__,__,___,__,__,___,___,___,__,__,___,__,____,__,__,___,_____,__,___,__,__,__,__,___,__,___,__,__,___,____,____,__,___,__,__,__,__,__,___,___,__,____,__,__,__,__,___,____,__,___,__,__,__,__,__,____,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,____,___,__,__,__,__,__,__,__"
01100701.20240430233138002	20240430	____	"[__] ____ 11_ __ 14__ __, 3_ ____ ____"	"__,__,14_,__,__,__,__,__,__,11_,__,__,__,____,__,__,___,GDP,1_,__,1_,2.3%,___,__,__,__,______,IMF,__,__,GDP,__,5_,_____,__,3_,____,__,FT,________,__,___,___,__,__,__,__,__,1.3%,2_,__,___,__,___,__,__,__,__,__,__,__,___,__,___,___,__,2.1%,__,4_,__,____,6.6%,__,__,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,___,__,___,__,_______,__,__,__,__,__,__,__,18%,2003_,__,1_,___,__,__,__,__,__,__,____,__,__,__,__,___,___,___,__,____,__,__,__,__,____,__,__,__,____,__,____,__,____,____,__,__,__,1_,2_,__,3_,____,__,__,__,__,___,__,____,__,____,__,__,___,__,_____,__,__,__,__,__,__,__,____,__,______,__,__,__,__,___"
01100201.20240430003420002	20240430	____	"[__] __, _ _ ____ _ __ ___ ___ ____"	"__,____,__,__,__,__,__,__,160_,__,____,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,____,__,__,__,___,1__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,___,___,___,____,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,__,__,___,_____,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,____,__,__,__,__,__,__,___,__,__,__,__,___,__,___,__,___,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,1.3%,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__"
01100611.20240430234851001	20240430	____	"[__] ____ __ ____ __, __ ____ ___"	"__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,____,___19,__,2019_,____,___,___,38.8%,__,__,__,__,__,__,____,____,__,__,5_,__,__,__,__,__,1__,__,__,0.32%,__,__,0.27%,__,0.29%,___,____,__,__,1__,0.04%,___,0.41%,__,____,__,___,__,__,___,__,__,__,__,___,__,__,__,____,__,__,1.6%,__,__,__,__,2.4%,0.6%,_______,____,__,__,1__,____,__,__,__,____,___,18_,1001_,1_,____,__,55%,__,____,___,____,____,PF,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,_______,__,60.6%,__,__,__,__,__,__,__,__"
01100611.20240430234850001	20240430	____	[__] __ _ _ _ __ __ __ __ __	"__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,___,__,___,______,__,___,____,____,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,1_,25_,_______,__,__,____,___,__,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,_____,15_,____,__,__,___,__,___,__,__,__,__,__,__,__,___,____,___,__,__,__,__,_______,___,___,__,____,__,___,___,__,____,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,3_,__,__,____,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,___,__,__,__"
01101101.20240429043550001	20240429	____	[__] __ 3__ __ 1_6000_...___ _ ___ ___	"__,__,1_,__,__,____,____,__,__,______,__,___,__,__,__,1_,7.2%,__,__,462_,__,____,__,1_,000_,___,__,___,__,__,4,900_,5,500_,__,__,__,_____,__,__,1,900_,______,___,__,__,__,__,__,__,__,__,__,__,___,1_,__,__,__,5_,2__,__,______,3__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,___,__,____,__,__,___,__,__,__,___,______,___,__,__,__,2_,__,__,__,__,__,__,__,__,__,________,OECD,__,___,___,__,__,___,3_,__,___,___,__,__,__,____,__,__,__,__,__,__,__,____,__,___,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__"
01100611.20240429032810001	20240429	____	[__] т__у __ __ ___ __ ____ __ __	"__,__,__,___,__,__,__,__,____,__,__,__,__,__,___,___,__,______,___,__,__,____,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,___,____,__,__,__,__,__,__,__,___,__,___,__,__,25_,_______,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,___,___,__,___,___,__,__,__,__,___,__3_,_2__,___,________,___,_____,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,_______,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,________,_______,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,2_,__,__,___,__,__,__,___,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__"
